58947|589|831|0.4051087593635831
58948|589|832|-0.15087009409568158
58949|589|833|0.2434184831544203
58950|589|834|-0.1577420971111358
58951|589|835|-0.10678529217064661
58952|589|836|0.11638221404157342
58953|589|837|-0.4265703139312755
58954|589|838|-0.3914616191510751
58955|589|839|-0.739700027050593
58956|589|840|-0.5168276173951482
58957|589|841|-0.38827059091632726
58958|589|842|0.25523858347259254
58959|589|843|-0.2909997786873072
58960|589|844|-0.30348289340235673
58961|589|845|-0.7270026382210154
58962|589|846|0.3634493780308525
58963|589|847|-0.2702465645372489
58964|589|848|0.16125352242193836
58965|589|849|1.219962742742548
58966|589|850|-0.6082490063894366
58967|589|851|-0.2655332480420117
58968|589|852|0.26602924107331866
58969|589|853|0.767612926192606
58970|589|854|0.9578533204759879
58971|589|855|0.07855365068653133
58972|589|856|-0.11573421881959928
58973|589|857|0.8848026739320041
58974|589|858|0.7441444214119113
58975|589|859|-0.06887724014388245
58976|589|860|0.32311960189181865
58977|589|861|-0.47267967520499
58978|589|862|-0.6243108233386224
58979|589|863|-0.7838346096339497
58980|589|864|-0.7016328287503993
58981|589|865|1.1040732217089892
58982|589|866|0.3862078037813602
58983|589|867|-0.397322944858961
58984|589|868|0.689896386262469
58985|589|869|-0.1642620372768078
58986|589|870|-0.04899077218252307
58987|589|871|0.23427524170645603
58988|589|872|0.35471837532062395
58989|589|873|0.5510313174383548
58990|589|874|-0.5680087174125061
58991|589|875|-0.2582567892600054
58992|589|876|0.25488365014478165
58993|589|877|-0.045390559439990846
58994|589|878|-0.3895523998134052
58995|589|879|-0.4554876433796523
58996|589|880|0.41580189536367435
58997|589|881|-0.4495519843198589
58998|589|882|-0.2111476145406354
58999|589|883|0.526954908787722
59000|590|784|0.34568859086791826
59001|590|785|-0.5992118676875281
59002|590|786|0.3214798283949521
59003|590|787|0.4759425191138922
59004|590|788|0.4811582505305404
59005|590|789|-0.23017465937780837
59006|590|790|0.3081981867551132
59007|590|791|0.8047160086309345
59008|590|792|0.10627822993124124
59009|590|793|0.39938104359384596
59010|590|794|0.49970681911601356
59011|590|795|0.3564465085883294
59012|590|796|0.7085452174963011
59013|590|797|-0.10980987337798041
59014|590|798|-0.3700812632986469
59015|590|799|-0.13764670564033357
59016|590|800|-0.15758233130331128
59017|590|801|0.43464687159979365
59018|590|802|0.38268749876286334
59019|590|803|-0.6594013442221316
59020|590|804|-0.17098067243129916
59021|590|805|-0.6828251248118206
59022|590|806|0.2709920543722497
59023|590|807|0.27966917344487446
59024|590|808|1.0783407669302316
59025|590|809|0.5657538806357102
59026|590|810|-0.3660929937054149
59027|590|811|-0.29087094949891856
59028|590|812|0.9568704059198939
59029|590|813|-0.22625956622538992
59030|590|814|-0.9829597221440742
59031|590|815|-0.2029040065327562
59032|590|816|-0.595518548405505
59033|590|817|-0.5631972866085032
59034|590|818|0.6809272278942616
59035|590|819|-0.20345565253105105
59036|590|820|1.0056159878010196
59037|590|821|-0.3295111632652487
59038|590|822|0.19937467943426937
59039|590|823|-0.08406762318165094
59040|590|824|0.14847643036569802
59041|590|825|-0.008458268540940369
59042|590|826|-0.768743717862671
59043|590|827|-1.1407279829788648
59044|590|828|-0.6674855689881897
59045|590|829|-0.6392084971221315
59046|590|830|0.1031602497283277
59047|590|831|0.475342744414455
59048|590|832|0.38856905264894354
59049|590|833|0.49086202987059674
59050|590|834|-0.132286425416174
59051|590|835|-0.131047696951889
59052|590|836|0.11790926849695119
59053|590|837|-0.423539540651975
59054|590|838|0.23909396849494347
59055|590|839|-0.46196997215008906
59056|590|840|-0.10480134579007801
59057|590|841|-0.32228127442162796
59058|590|842|1.1741453348743958
59059|590|843|-0.9749794095716445
59060|590|844|0.4364622958681946
59061|590|845|-0.6254068028895409
59062|590|846|-0.027600365315201134
59063|590|847|-0.16541119093205003
59064|590|848|-0.47263070862422896
59065|590|849|-0.05835639463399441
59066|590|850|-0.6174487245675175
59067|590|851|-0.22061759752675958
59068|590|852|-0.19696504184051725
59069|590|853|-0.5530376166576435
59070|590|854|-0.6055135417095366
59071|590|855|0.05604999754816992
59072|590|856|0.04422278592098324
59073|590|857|0.20280861902888173
59074|590|858|0.42129153247826123
59075|590|859|-0.19022974838139844
59076|590|860|-0.324212713838501
59077|590|861|0.3044900292934949
59078|590|862|0.04918954697756012
59079|590|863|-0.3077779658727686
59080|590|864|-0.214913791691787
59081|590|865|0.9166535857972226
59082|590|866|0.3754851666306173
59083|590|867|0.0376152492731374
59084|590|868|0.16903944547355407
59085|590|869|0.940321143518454
59086|590|870|0.5338026588251849
59087|590|871|-0.32229307458591994
59088|590|872|1.074496321758768
59089|590|873|0.38442094981920355
59090|590|874|0.15639650500142369
59091|590|875|-0.03753891674365031
59092|590|876|-0.0032304135167120717
59093|590|877|-0.4138748416394366
59094|590|878|-0.702697092427122
59095|590|879|-0.39762327628443084
59096|590|880|0.908619983150542
59097|590|881|-0.32465178518733556
59098|590|882|-0.18096370668433007
59099|590|883|-0.6458434977135785
59100|591|784|0.26593062460889394
59101|591|785|0.42644038620827107
59102|591|786|-0.17165519779958857
59103|591|787|0.20257546018678535
59104|591|788|0.19275405328262032
59105|591|789|-0.6235644014932323
59106|591|790|-0.4951469916034446
59107|591|791|0.3278874025570436
59108|591|792|0.05944282949700562
59109|591|793|0.22081851938297725
59110|591|794|0.42889415199340397
59111|591|795|-0.6701437301755939
59112|591|796|-0.7937903046267578
59113|591|797|-0.4471258795425595
59114|591|798|-0.22722260767433147
59115|591|799|-0.005558708157338583
59116|591|800|0.09824149455919591
59117|591|801|0.47229323844648463
59118|591|802|0.6582118363996282
59119|591|803|-0.09322449003874948
59120|591|804|-0.11780713298310679
59121|591|805|-0.0553636997479132
59122|591|806|0.8034703907078006
59123|591|807|-0.45561307985074323
59124|591|808|-0.24802309177392362
59125|591|809|-0.8004641741175027
59126|591|810|0.7725263739753645
59127|591|811|0.3061713396939135
59128|591|812|0.44771670905077293
59129|591|813|-0.30784879577066404
59130|591|814|-0.8018487803617368
59131|591|815|-0.6329941405795879
59132|591|816|-0.3940358096860858
59133|591|817|0.6584634830942127
59134|591|818|-0.3181572949842167
59135|591|819|0.3008225638853808
59136|591|820|0.8470671630657759
59137|591|821|-0.8616267966668605
59138|591|822|0.16952043236728045
59139|591|823|-0.5276066855889705
59140|591|824|-0.7057785586391829
59141|591|825|0.13082858543970025
59142|591|826|-0.463357224054708
59143|591|827|0.05843460084696125
59144|591|828|0.6946132247928454
59145|591|829|0.2617205616430649
59146|591|830|0.2904519676348373
59147|591|831|0.4025698281468907
59148|591|832|-0.5795175633798303
59149|591|833|-0.41908763205966093
59150|591|834|-0.6861857310331533
59151|591|835|-0.12398816203582919
59152|591|836|0.4594106278949647
59153|591|837|0.5892158196389558
59154|591|838|0.2512994925630711
59155|591|839|-0.7090149574126066
59156|591|840|-0.36034444320815323
59157|591|841|-0.6232584946935469
59158|591|842|-0.00429150545097449
59159|591|843|0.3346981855908025
59160|591|844|0.36407268449203706
59161|591|845|-0.586440780541431
59162|591|846|1.1279533566074387
59163|591|847|-0.01124014271598285
59164|591|848|-0.3825767284590803
59165|591|849|-0.5172289607516222
59166|591|850|-0.17986839758115392
59167|591|851|0.46413579775575
59168|591|852|0.2109779232774214
59169|591|853|-0.06516814530463856
59170|591|854|0.3622487491446033
59171|591|855|0.09282698559416568
59172|591|856|-0.3172631124733719
59173|591|857|-0.7580940027229834
59174|591|858|-0.2237601446989917
59175|591|859|-0.20175620099387598
59176|591|860|0.1703981522124345
59177|591|861|0.41407960349362277
59178|591|862|0.871183440417724
59179|591|863|0.08801125648474904
59180|591|864|-0.18457080006210488
59181|591|865|-0.09533795937703055
59182|591|866|1.0839255090641156
59183|591|867|0.9539762967771428
59184|591|868|-0.11687567895880457
59185|591|869|-0.5598211577199136
59186|591|870|-0.0066376033233688965
59187|591|871|-0.47477586511368314
59188|591|872|0.3202761219372476
59189|591|873|0.5150827740685632
59190|591|874|0.16464466098567793
59191|591|875|-0.40339676125536567
59192|591|876|0.2669203085029016
59193|591|877|0.7986620789767241
59194|591|878|-0.23108675465061923
59195|591|879|-0.19156614240446349
59196|591|880|1.1972494918656453
59197|591|881|0.8250734972814258
59198|591|882|0.0246085237205427
59199|591|883|0.5634631205974188
59200|592|784|0.3827658952159494
59201|592|785|0.6021522432686299
59202|592|786|-0.2683196811215827
59203|592|787|-0.25135720399835054
59204|592|788|0.9434770546815715
59205|592|789|-1.0071016815270921
59206|592|790|-0.05176809569083522
59207|592|791|-0.2681319160791311
59208|592|792|-0.21625862409770055
59209|592|793|-0.24612116739630446
59210|592|794|-0.36422152620985926
59211|592|795|0.15247612980741632
59212|592|796|0.08960957090554496
59213|592|797|0.5258933703771579
59214|592|798|0.31692277440296707
59215|592|799|0.25354080515584876
59216|592|800|-0.23315053055379154
59217|592|801|-0.2137173831472024
59218|592|802|0.7629125956140809
59219|592|803|0.9967800075924661
59220|592|804|-0.12305214020750259
59221|592|805|-0.5515011642799212
59222|592|806|-0.21656603246956674
59223|592|807|0.788569590561906
59224|592|808|-0.543858147635587
59225|592|809|-0.2754784774840979
59226|592|810|0.2554823802888783
59227|592|811|-0.35377487474085983
59228|592|812|0.5230300284389203
59229|592|813|-0.2668712364708757
59230|592|814|-0.2852486393891929
59231|592|815|0.3381641428676043
59232|592|816|0.07673243147558537
59233|592|817|-0.27498619269617075
59234|592|818|-0.5524611176770191
59235|592|819|-0.17272686739579535
59236|592|820|0.3160565164940201
59237|592|821|-0.22609216467188326
59238|592|822|-0.5682589614801321
59239|592|823|-0.8687338022627868
59240|592|824|-0.19324797935749277
59241|592|825|-0.3902966617263907
59242|592|826|-0.14044087067397526
59243|592|827|0.8346352866985298
59244|592|828|0.01906539760640663
59245|592|829|-0.7262620632890042
59246|592|830|-0.7647666090892962
59247|592|831|-0.20731552091534827
59248|592|832|0.31201426769700324
59249|592|833|0.8351513932739407
59250|592|834|-0.0735390718831993
59251|592|835|0.628516866278099
59252|592|836|-1.2500125852549746
59253|592|837|-0.1697896962016728
59254|592|838|-0.021663766205419224
59255|592|839|0.42714900992461674
59256|592|840|0.7007394654300001
59257|592|841|0.5083274527550816
59258|592|842|-0.879148053914746
59259|592|843|-0.3423561385925675
59260|592|844|-0.5188801671417059
59261|592|845|0.33726643342054324
59262|592|846|0.1796278781481626
59263|592|847|-0.4497863248655242
59264|592|848|-0.4055988426443117
59265|592|849|-0.8199549717444524
59266|592|850|-1.0521935551105495
59267|592|851|-0.7584395573818637
59268|592|852|-0.10240754753117502
59269|592|853|-0.20297185354240244
59270|592|854|0.23205319640344196
59271|592|855|-0.09076076452350053
59272|592|856|0.5789446643294033
59273|592|857|0.4081318864554305
59274|592|858|-0.21891900597525016
59275|592|859|-0.7624390071381076
59276|592|860|-0.23211327716517205
59277|592|861|0.03990341893746877
59278|592|862|-0.2398352462652409
59279|592|863|0.1802514567398926
59280|592|864|-0.32593737321895067
59281|592|865|0.1596413365931724
59282|592|866|0.7741903231908287
59283|592|867|-0.4448728674581658
59284|592|868|0.8809391348635068
59285|592|869|-0.22242539000667175
59286|592|870|-0.7091591986704596
59287|592|871|0.19538340462561252
59288|592|872|0.494667458935756
59289|592|873|0.2994504597241038
59290|592|874|-0.24394748183477788
59291|592|875|-0.25898282250208715
59292|592|876|-0.7790265763688022
59293|592|877|0.251430223934258
59294|592|878|-0.017183260927291368
59295|592|879|-0.011358978263325907
59296|592|880|-0.712900372019928
59297|592|881|-0.7422616147828083
59298|592|882|-0.13747810884837408
59299|592|883|0.1478402154084134
59300|593|784|0.10191567823948919
59301|593|785|0.2766621168610379
59302|593|786|-0.47085294594759713
59303|593|787|0.4897543026811485
59304|593|788|0.21683131313066784
59305|593|789|0.5954757986085969
59306|593|790|-0.3160539272847581
59307|593|791|-0.33237555002341274
59308|593|792|-0.18861744254148236
59309|593|793|-0.46068866875315095
59310|593|794|0.43435105663411366
59311|593|795|-0.194158909676419
59312|593|796|0.3949752997816867
59313|593|797|1.0188018210056309
59314|593|798|-0.1680843179045086
59315|593|799|0.7339257505651114
59316|593|800|-0.22345022221895455
59317|593|801|-0.18221212697518596
59318|593|802|-0.13092030237907648
59319|593|803|-0.39540319325601814
59320|593|804|0.5876006662370427
59321|593|805|0.24498164961960028
59322|593|806|0.8462570197859817
59323|593|807|0.4237180563865777
59324|593|808|-0.213422539527325
59325|593|809|0.22151801039451752
59326|593|810|-0.7479136877259404
59327|593|811|0.3137071819525492
59328|593|812|-0.6218834912102436
59329|593|813|-0.08268125326991149
59330|593|814|-0.4133398726483588
59331|593|815|0.6088682299692247
59332|593|816|-0.3168574126226404
59333|593|817|0.11071743510858158
59334|593|818|0.12822214667753298
59335|593|819|-0.3266979256753744
59336|593|820|0.4062258580187353
59337|593|821|-0.11065046960538602
59338|593|822|0.4606168571924575
59339|593|823|-0.6531607474951325
59340|593|824|0.2537213415854503
59341|593|825|0.6637283561885805
59342|593|826|0.6450301967679543
59343|593|827|-0.0982020749906189
59344|593|828|-0.05023621858172064
59345|593|829|-0.07193821181963621
59346|593|830|0.15016490734018625
59347|593|831|0.09877433610150282
59348|593|832|0.4278587950941661
59349|593|833|0.06765017579832572
59350|593|834|-0.27185198798445576
59351|593|835|0.5445419838139631
59352|593|836|-0.13398224779098555
59353|593|837|-0.0803104744232167
59354|593|838|0.08616401702110821
59355|593|839|0.19175824493887178
59356|593|840|-0.5759469533184993
59357|593|841|0.42699340099530725
59358|593|842|0.11667079842109061
59359|593|843|-0.33181384283971715
59360|593|844|-0.2500638759647076
59361|593|845|0.3568995630579617
59362|593|846|-0.18750927952770566
59363|593|847|-0.12516999688118022
59364|593|848|0.20321139643526884
59365|593|849|-0.6627302381611672
59366|593|850|0.008959659210507087
59367|593|851|0.030769155547162877
59368|593|852|-0.2748221209589279
59369|593|853|-0.6036288910265305
59370|593|854|0.15481942256642647
59371|593|855|-0.2461622225928047
59372|593|856|0.8223940210383126
59373|593|857|-1.294778113642437
59374|593|858|-0.3460209206284339
59375|593|859|0.6886520111766019
59376|593|860|-0.18617704748960506
59377|593|861|-0.21793252708883348
59378|593|862|-0.651282306380479
59379|593|863|0.020697293769387316
59380|593|864|0.5712279621731998
59381|593|865|-0.29433603320870394
59382|593|866|0.7305994745595933
59383|593|867|-0.033146144125920304
59384|593|868|-0.06630390735355408
59385|593|869|-0.05191642618131301
